perfil_id,authority_name
3,EDITAR_USUARIO_PRIVILEGE
3,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
3,ELIMINAR_GRUPO_PRIVILEGE
3,DESCARGAR_ADJUNTO_PRIVILEGE
3,ELIMINAR_PLANTILLA_PRIVILEGE
3,ADJUNTAR_DOCUMENTO_PRIVILEGE
3,CREAR_FICHA_INGRESO_PRIVILAGE
3,VISUALIZAR_NOTIFICACION_PRIVILEGE
3,VISUALIZAR_USUARIO_PRIVILEGE
3,EDITAR_PROVIDENCIA_PRIVILEGE
3,ELIMINAR_DOCUMENTO_PRIVILEGE
3,VISUALIZAR_PLANTILLA_PRIVILEGE
3,DESCARGAR_DOCUMENTO_PRIVILEGE
3,VISUALIZAR_PROVIDENCIA_PRIVILEGE
3,VISUALIZAR_INVESTIGACION_PRIVILEGE
3,VISUALIZAR_MENU_USUARIO_PRIVILAGE
3,ACTUALIZAR_ADJUNTO_PRIVILEGE
3,ACTUALIZAR_DOCUMENTO_PRIVILEGE
3,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
3,VISUALIZAR_DASHBOARD_PRIVILEGE
3,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
3,VISUALIZAR_ADJUNTO_PRIVILEGE
3,CREAR_PERFIL_PRIVILEGE
3,ADJUNTAR_ADJUNTO_PRIVILEGE
3,DERIVAR_PROVIDENCIA_PRIVILEGE
3,EDITAR_INVESTIGACION_PRIVILEGE
3,VISUALIZAR_GRUPO_PRIVILEGE
3,ELIMINAR_ADJUNTO_PRIVILEGE
3,CREAR_PROVIDENCIA_PRIVILEGE
3,CREAR_GRUPO_PRIVILEGE
3,CREAR_USUARIO_PRIVILEGE
3,VISUALIZAR_PERFIL_PRIVILEGE
3,VISUALIZAR_SUMARIO_PRIVILEGE
3,EDITAR_PLANTILLA_PRIVILEGE
3,CREAR_PLANTILLA_PRIVILEGE
3,EDITAR_GRUPO_PRIVILEGE
3,ELIMINAR_USUARIO_PRIVILEGE
3,EDITAR_PERFIL_PRIVILEGE
3,ELIMINAR_PERFIL_PRIVILEGE
3,VISUALIZAR_DOCUMENTO_PRIVILEGE
2,EDITAR_USUARIO_PRIVILEGE
2,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
2,ELIMINAR_GRUPO_PRIVILEGE
2,DESCARGAR_ADJUNTO_PRIVILEGE
2,ELIMINAR_PLANTILLA_PRIVILEGE
2,ADJUNTAR_DOCUMENTO_PRIVILEGE
2,CREAR_FICHA_INGRESO_PRIVILAGE
2,VISUALIZAR_NOTIFICACION_PRIVILEGE
2,VISUALIZAR_USUARIO_PRIVILEGE
2,EDITAR_PROVIDENCIA_PRIVILEGE
2,ELIMINAR_DOCUMENTO_PRIVILEGE
2,VISUALIZAR_PLANTILLA_PRIVILEGE
2,DESCARGAR_DOCUMENTO_PRIVILEGE
2,VISUALIZAR_PROVIDENCIA_PRIVILEGE
2,VISUALIZAR_INVESTIGACION_PRIVILEGE
2,VISUALIZAR_MENU_USUARIO_PRIVILAGE
2,ACTUALIZAR_ADJUNTO_PRIVILEGE
2,ACTUALIZAR_DOCUMENTO_PRIVILEGE
2,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
2,VISUALIZAR_DASHBOARD_PRIVILEGE
2,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
2,VISUALIZAR_ADJUNTO_PRIVILEGE
2,CREAR_PERFIL_PRIVILEGE
2,ADJUNTAR_ADJUNTO_PRIVILEGE
2,DERIVAR_PROVIDENCIA_PRIVILEGE
2,EDITAR_INVESTIGACION_PRIVILEGE
2,VISUALIZAR_GRUPO_PRIVILEGE
2,ELIMINAR_ADJUNTO_PRIVILEGE
2,CREAR_PROVIDENCIA_PRIVILEGE
2,CREAR_GRUPO_PRIVILEGE
2,CREAR_USUARIO_PRIVILEGE
2,VISUALIZAR_PERFIL_PRIVILEGE
2,VISUALIZAR_SUMARIO_PRIVILEGE
2,EDITAR_PLANTILLA_PRIVILEGE
2,CREAR_PLANTILLA_PRIVILEGE
2,EDITAR_GRUPO_PRIVILEGE
2,ELIMINAR_USUARIO_PRIVILEGE
2,EDITAR_PERFIL_PRIVILEGE
2,ELIMINAR_PERFIL_PRIVILEGE
2,VISUALIZAR_DOCUMENTO_PRIVILEGE
4,EDITAR_USUARIO_PRIVILEGE
4,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
4,ELIMINAR_GRUPO_PRIVILEGE
4,DESCARGAR_ADJUNTO_PRIVILEGE
4,ELIMINAR_PLANTILLA_PRIVILEGE
4,ADJUNTAR_DOCUMENTO_PRIVILEGE
4,CREAR_FICHA_INGRESO_PRIVILAGE
4,VISUALIZAR_NOTIFICACION_PRIVILEGE
4,VISUALIZAR_USUARIO_PRIVILEGE
4,EDITAR_PROVIDENCIA_PRIVILEGE
4,ELIMINAR_DOCUMENTO_PRIVILEGE
4,VISUALIZAR_PLANTILLA_PRIVILEGE
4,DESCARGAR_DOCUMENTO_PRIVILEGE
4,VISUALIZAR_PROVIDENCIA_PRIVILEGE
4,VISUALIZAR_INVESTIGACION_PRIVILEGE
4,VISUALIZAR_MENU_USUARIO_PRIVILAGE
4,ACTUALIZAR_ADJUNTO_PRIVILEGE
4,ACTUALIZAR_DOCUMENTO_PRIVILEGE
4,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
4,VISUALIZAR_DASHBOARD_PRIVILEGE
4,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
4,VISUALIZAR_ADJUNTO_PRIVILEGE
4,CREAR_PERFIL_PRIVILEGE
4,ADJUNTAR_ADJUNTO_PRIVILEGE
4,DERIVAR_PROVIDENCIA_PRIVILEGE
4,EDITAR_INVESTIGACION_PRIVILEGE
4,VISUALIZAR_GRUPO_PRIVILEGE
4,ELIMINAR_ADJUNTO_PRIVILEGE
4,CREAR_PROVIDENCIA_PRIVILEGE
4,CREAR_GRUPO_PRIVILEGE
4,CREAR_USUARIO_PRIVILEGE
4,VISUALIZAR_PERFIL_PRIVILEGE
4,VISUALIZAR_SUMARIO_PRIVILEGE
4,EDITAR_PLANTILLA_PRIVILEGE
4,CREAR_PLANTILLA_PRIVILEGE
4,EDITAR_GRUPO_PRIVILEGE
4,ELIMINAR_USUARIO_PRIVILEGE
4,EDITAR_PERFIL_PRIVILEGE
4,ELIMINAR_PERFIL_PRIVILEGE
4,VISUALIZAR_DOCUMENTO_PRIVILEGE
5,EDITAR_USUARIO_PRIVILEGE
5,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
5,ELIMINAR_GRUPO_PRIVILEGE
5,DESCARGAR_ADJUNTO_PRIVILEGE
5,ELIMINAR_PLANTILLA_PRIVILEGE
5,ADJUNTAR_DOCUMENTO_PRIVILEGE
5,CREAR_FICHA_INGRESO_PRIVILAGE
5,VISUALIZAR_NOTIFICACION_PRIVILEGE
5,VISUALIZAR_USUARIO_PRIVILEGE
5,EDITAR_PROVIDENCIA_PRIVILEGE
5,ELIMINAR_DOCUMENTO_PRIVILEGE
5,VISUALIZAR_PLANTILLA_PRIVILEGE
5,DESCARGAR_DOCUMENTO_PRIVILEGE
5,VISUALIZAR_PROVIDENCIA_PRIVILEGE
5,VISUALIZAR_INVESTIGACION_PRIVILEGE
5,VISUALIZAR_MENU_USUARIO_PRIVILAGE
5,ACTUALIZAR_ADJUNTO_PRIVILEGE
5,ACTUALIZAR_DOCUMENTO_PRIVILEGE
5,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
5,VISUALIZAR_DASHBOARD_PRIVILEGE
5,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
5,VISUALIZAR_ADJUNTO_PRIVILEGE
5,CREAR_PERFIL_PRIVILEGE
5,ADJUNTAR_ADJUNTO_PRIVILEGE
5,DERIVAR_PROVIDENCIA_PRIVILEGE
5,EDITAR_INVESTIGACION_PRIVILEGE
5,VISUALIZAR_GRUPO_PRIVILEGE
5,ELIMINAR_ADJUNTO_PRIVILEGE
5,CREAR_PROVIDENCIA_PRIVILEGE
5,CREAR_GRUPO_PRIVILEGE
5,CREAR_USUARIO_PRIVILEGE
5,VISUALIZAR_PERFIL_PRIVILEGE
5,VISUALIZAR_SUMARIO_PRIVILEGE
5,EDITAR_PLANTILLA_PRIVILEGE
5,CREAR_PLANTILLA_PRIVILEGE
5,EDITAR_GRUPO_PRIVILEGE
5,ELIMINAR_USUARIO_PRIVILEGE
5,EDITAR_PERFIL_PRIVILEGE
5,ELIMINAR_PERFIL_PRIVILEGE
5,VISUALIZAR_DOCUMENTO_PRIVILEGE
6,EDITAR_USUARIO_PRIVILEGE
6,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
6,ELIMINAR_GRUPO_PRIVILEGE
6,DESCARGAR_ADJUNTO_PRIVILEGE
6,ELIMINAR_PLANTILLA_PRIVILEGE
6,ADJUNTAR_DOCUMENTO_PRIVILEGE
6,CREAR_FICHA_INGRESO_PRIVILAGE
6,VISUALIZAR_NOTIFICACION_PRIVILEGE
6,VISUALIZAR_USUARIO_PRIVILEGE
6,EDITAR_PROVIDENCIA_PRIVILEGE
6,ELIMINAR_DOCUMENTO_PRIVILEGE
6,VISUALIZAR_PLANTILLA_PRIVILEGE
6,DESCARGAR_DOCUMENTO_PRIVILEGE
6,VISUALIZAR_PROVIDENCIA_PRIVILEGE
6,VISUALIZAR_INVESTIGACION_PRIVILEGE
6,VISUALIZAR_MENU_USUARIO_PRIVILAGE
6,ACTUALIZAR_ADJUNTO_PRIVILEGE
6,ACTUALIZAR_DOCUMENTO_PRIVILEGE
6,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
6,VISUALIZAR_DASHBOARD_PRIVILEGE
6,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
6,VISUALIZAR_ADJUNTO_PRIVILEGE
6,CREAR_PERFIL_PRIVILEGE
6,ADJUNTAR_ADJUNTO_PRIVILEGE
6,DERIVAR_PROVIDENCIA_PRIVILEGE
6,EDITAR_INVESTIGACION_PRIVILEGE
6,VISUALIZAR_GRUPO_PRIVILEGE
6,ELIMINAR_ADJUNTO_PRIVILEGE
6,CREAR_PROVIDENCIA_PRIVILEGE
6,CREAR_GRUPO_PRIVILEGE
6,CREAR_USUARIO_PRIVILEGE
6,VISUALIZAR_PERFIL_PRIVILEGE
6,VISUALIZAR_SUMARIO_PRIVILEGE
6,EDITAR_PLANTILLA_PRIVILEGE
6,CREAR_PLANTILLA_PRIVILEGE
6,EDITAR_GRUPO_PRIVILEGE
6,ELIMINAR_USUARIO_PRIVILEGE
6,EDITAR_PERFIL_PRIVILEGE
6,ELIMINAR_PERFIL_PRIVILEGE
6,VISUALIZAR_DOCUMENTO_PRIVILEGE
7,EDITAR_USUARIO_PRIVILEGE
7,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
7,ELIMINAR_GRUPO_PRIVILEGE
7,DESCARGAR_ADJUNTO_PRIVILEGE
7,ELIMINAR_PLANTILLA_PRIVILEGE
7,ADJUNTAR_DOCUMENTO_PRIVILEGE
7,CREAR_FICHA_INGRESO_PRIVILAGE
7,VISUALIZAR_NOTIFICACION_PRIVILEGE
7,VISUALIZAR_USUARIO_PRIVILEGE
7,EDITAR_PROVIDENCIA_PRIVILEGE
7,ELIMINAR_DOCUMENTO_PRIVILEGE
7,VISUALIZAR_PLANTILLA_PRIVILEGE
7,DESCARGAR_DOCUMENTO_PRIVILEGE
7,VISUALIZAR_PROVIDENCIA_PRIVILEGE
7,VISUALIZAR_INVESTIGACION_PRIVILEGE
7,VISUALIZAR_MENU_USUARIO_PRIVILAGE
7,ACTUALIZAR_ADJUNTO_PRIVILEGE
7,ACTUALIZAR_DOCUMENTO_PRIVILEGE
7,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
7,VISUALIZAR_DASHBOARD_PRIVILEGE
7,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
7,VISUALIZAR_ADJUNTO_PRIVILEGE
7,CREAR_PERFIL_PRIVILEGE
7,ADJUNTAR_ADJUNTO_PRIVILEGE
7,DERIVAR_PROVIDENCIA_PRIVILEGE
7,EDITAR_INVESTIGACION_PRIVILEGE
7,VISUALIZAR_GRUPO_PRIVILEGE
7,ELIMINAR_ADJUNTO_PRIVILEGE
7,CREAR_PROVIDENCIA_PRIVILEGE
7,CREAR_GRUPO_PRIVILEGE
7,CREAR_USUARIO_PRIVILEGE
7,VISUALIZAR_PERFIL_PRIVILEGE
7,VISUALIZAR_SUMARIO_PRIVILEGE
7,EDITAR_PLANTILLA_PRIVILEGE
7,CREAR_PLANTILLA_PRIVILEGE
7,EDITAR_GRUPO_PRIVILEGE
7,ELIMINAR_USUARIO_PRIVILEGE
7,EDITAR_PERFIL_PRIVILEGE
7,ELIMINAR_PERFIL_PRIVILEGE
7,VISUALIZAR_DOCUMENTO_PRIVILEGE
8,EDITAR_USUARIO_PRIVILEGE
8,VISUALIZAR_PROCEDIMIENTOS_PRIVILEGE
8,ELIMINAR_GRUPO_PRIVILEGE
8,DESCARGAR_ADJUNTO_PRIVILEGE
8,ELIMINAR_PLANTILLA_PRIVILEGE
8,ADJUNTAR_DOCUMENTO_PRIVILEGE
8,CREAR_FICHA_INGRESO_PRIVILAGE
8,VISUALIZAR_NOTIFICACION_PRIVILEGE
8,VISUALIZAR_USUARIO_PRIVILEGE
8,EDITAR_PROVIDENCIA_PRIVILEGE
8,ELIMINAR_DOCUMENTO_PRIVILEGE
8,VISUALIZAR_PLANTILLA_PRIVILEGE
8,DESCARGAR_DOCUMENTO_PRIVILEGE
8,VISUALIZAR_PROVIDENCIA_PRIVILEGE
8,VISUALIZAR_INVESTIGACION_PRIVILEGE
8,VISUALIZAR_MENU_USUARIO_PRIVILAGE
8,ACTUALIZAR_ADJUNTO_PRIVILEGE
8,ACTUALIZAR_DOCUMENTO_PRIVILEGE
8,VISUALIZAR_FICHA_INGRESO_PRIVILEGE
8,VISUALIZAR_DASHBOARD_PRIVILEGE
8,ASIGNAR_TIPO_A_PROVIDENCIA_PRIVILEGE
8,VISUALIZAR_ADJUNTO_PRIVILEGE
8,CREAR_PERFIL_PRIVILEGE
8,ADJUNTAR_ADJUNTO_PRIVILEGE
8,DERIVAR_PROVIDENCIA_PRIVILEGE
8,EDITAR_INVESTIGACION_PRIVILEGE
8,VISUALIZAR_GRUPO_PRIVILEGE
8,ELIMINAR_ADJUNTO_PRIVILEGE
8,CREAR_PROVIDENCIA_PRIVILEGE
8,CREAR_GRUPO_PRIVILEGE
8,CREAR_USUARIO_PRIVILEGE
8,VISUALIZAR_PERFIL_PRIVILEGE
8,VISUALIZAR_SUMARIO_PRIVILEGE
8,EDITAR_PLANTILLA_PRIVILEGE
8,CREAR_PLANTILLA_PRIVILEGE
8,EDITAR_GRUPO_PRIVILEGE
8,ELIMINAR_USUARIO_PRIVILEGE
8,EDITAR_PERFIL_PRIVILEGE
8,ELIMINAR_PERFIL_PRIVILEGE
8,VISUALIZAR_DOCUMENTO_PRIVILEGE
